"Linea Produzione Schede Madri (SMT)","Alta","UPS Schneider Electric 10kVA","Power","Emanuele Costa","[email]","PowerGrid Italia"
"Linea Produzione Schede Madri (SMT)","Alta","Pick and Place Yamaha YSM20R","Macchina SMT","Emanuele Costa","[email]","Global SMT Corp"
"Linea Produzione Schede Madri (SMT)","Alta","Forno di Rifusione Heller 1913","Forno Industriale","Emanuele Costa","[email]","TechMachinery GmbH"
"Linea Produzione Schede Madri (SMT)","Alta","Stampatrice Serigrafica DEK NeoHorizon","Stampatrice","Emanuele Costa","[email]","Global SMT Corp"
"Linea Produzione Schede Madri (SMT)","Alta","Gateway IoT Produzione","Gateway","Emanuele Costa","[email]","SmartFactory Integrators"
"Monitoraggio Ambientale Camera Bianca","Alta","Sensore Particellare Camera Bianca","Sensore IoT","Martina Barbieri","[email]","CleanRoom Services"
"Monitoraggio Ambientale Camera Bianca","Alta","Condizionatore Precisione Emerson","HVAC","Martina Barbieri","[email]","Alpha Cooling Systems"
"Sistema Test di Burn-in Componenti","Alta",\N,\N,"Anna De Santis","[email]","Manutenzione Interna"
"Repository Codice Sorgente (GitLab)","Alta",\N,\N,"Carlo Marino","[email]","Manutenzione Interna"
"Gestione Identità e Accessi (Active Directory)","Alta",\N,\N,"Diana Gallo","[email]","Manutenzione Interna"
"Backup e Disaster Recovery Cloud","Alta","Storage NAS TrueNAS Enterprise","Storage","Ilaria Lombardi","[email]","Backup Cloud Services"
"Backup e Disaster Recovery Cloud","Alta","Unità Backup LTO-9","Storage","Ilaria Lombardi","[email]","Backup Cloud Services"
"Sistema Controllo Accessi Fisici (Badge)","Alta","Server Cluster Proxmox 01","Server Fisico","Riccardo Mariani","[email]","CloudData Enterprise"
"Sistema Controllo Accessi Fisici (Badge)","Alta","Controller Varchi Biometrici","Controllo Accessi","Riccardo Mariani","[email]","SecureAccess Control"
"Sistema di Monitoraggio SOC/Cybersecurity","Alta","Firewall FortiGate 200F","Network Appliance","Alessandro Conti","[email]","SecureNet Solutions"
"Sistema di Monitoraggio SOC/Cybersecurity","Alta","Core Switch Cisco Nexus","Network Appliance","Alessandro Conti","[email]","Network Infrastructure Co."
"Sistema di Monitoraggio SOC/Cybersecurity","Alta","Server Proxy/Web Filter","VM","Alessandro Conti","[email]","CyberGuard IT"
"Sistema di Monitoraggio SOC/Cybersecurity","Alta","Router Fibra Aziendale","Network Appliance","Alessandro Conti","[email]","Network Infrastructure Co."
"Gestione Magazzino Automatizzato","Alta","Terminale Logistica Zebra 01","Palmare","Giovanni Parisi","[email]","EuroLogistics SpA"
"Gestione Magazzino Automatizzato","Alta","Terminale Logistica Zebra 02","Palmare","Giovanni Parisi","[email]","EuroLogistics SpA"
"Gestione Magazzino Automatizzato","Alta","Plotter Etichettatura Industriale","Stampante","Giovanni Parisi","[email]","FastDelivery Express"
"Infrastruttura Server SAP/ERP","Alta","Server Cluster Proxmox 01","Server Fisico","Diana Gallo","[email]","CloudData Enterprise"
"Infrastruttura Server SAP/ERP","Alta","Storage NAS TrueNAS Enterprise","Storage","Diana Gallo","[email]","Backup Cloud Services"
"Infrastruttura Server SAP/ERP","Alta","UPS Schneider Electric 10kVA","Power","Diana Gallo","[email]","PowerGrid Italia"
"Infrastruttura Server SAP/ERP","Alta","Server Gestionale ERP (Virtuale)","VM","Diana Gallo","[email]","ErpSoft Dynamics"
"Infrastruttura Server SAP/ERP","Alta","Server Database SQL","VM","Diana Gallo","[email]","ErpSoft Dynamics"
"Sistema Controllo Qualità Ottica (AOI)","Alta","Ispezione Ottica AOI Omron","Sistema Ispezione","Silvia Rinaldi","[email]","QualityTest Labs"
"Sistema Controllo Qualità Ottica (AOI)","Alta","Sistema Raggi X per PCB","Sistema Ispezione","Silvia Rinaldi","[email]","QualityTest Labs"
"Sistema Controllo Qualità Ottica (AOI)","Alta","Microscopio Elettronico","Strumento Misura","Silvia Rinaldi","[email]","Optical Sensors Inc."
"Portale Web Fornitori","Media",\N,\N,"Fabio Rossi","[email]","Manutenzione Interna"
"Sistema di Videosorveglianza IP","Media",\N,\N,"Alessandro Conti","[email]","Manutenzione Interna"
"Gestione Logistica Spedizioni","Media",\N,\N,"Francesca Giordano","[email]","Manutenzione Interna"
"Manutenzione Predittiva IoT","Media",\N,\N,"Andrea Martini","[email]","Manutenzione Interna"
"Infrastruttura Wi-Fi Industriale","Media",\N,\N,"Lorenzo Moretti","[email]","Manutenzione Interna"
"Sviluppo e Compilazione Firmware","Media",\N,\N,"Paola Santoro","[email]","Manutenzione Interna"
"Progettazione Circuitale CAD","Media","Core Switch Cisco Nexus","Network Appliance","Serena Esposito","[email]","Network Infrastructure Co."
"Progettazione Circuitale CAD","Media","Workstation CAD 01 - Lead Designer","Workstation","Serena Esposito","[email]","NextGen CAD"
"Progettazione Circuitale CAD","Media","Workstation CAD 02","Workstation","Serena Esposito","[email]","NextGen CAD"
"Progettazione Circuitale CAD","Media","Licenza Altium Designer Multi-user","Software","Serena Esposito","[email]","NextGen CAD"
"Servizio Posta Elettronica Aziendale","Media",\N,\N,"Gabriele Rizzo","[email]","Manutenzione Interna"
"Controllo Numerico CNC (Meccanica)","Media",\N,\N,"Marco Longo","[email]","Manutenzione Interna"
"Piattaforma E-commerce B2B","Media",\N,\N,"Alice Bianchi","[email]","Manutenzione Interna"
"Sistema Paghe e Amministrazione","Bassa",\N,\N,"Simone De Angelis","[email]","Manutenzione Interna"
"Servizio Telefonia VoIP e Centralino","Bassa",\N,\N,"Letizia Russo","[email]","Manutenzione Interna"
"Laboratorio Ricerca e Sviluppo (R&D)","Bassa",\N,\N,"Nicola Fontana","[email]","Manutenzione Interna"
"Gestione Documentale Normative ISO","Bassa",\N,\N,"Veronica Colombo","[email]","Manutenzione Interna"
